-0.34949327 -0.3748231 0.023630077 0.025994519 0.07243215 0.32592034 0.021105869 0.20304094 -0.006796971 -0.008094973 -0.0627876 0.13620995 0.106359616 0.055680115 -0.31002766 -0.018043857 0.07131523 -0.07670749 -0.42107365 0.19206578 -0.4432429 0.18523091 3.6957142 1.4262615 0.09944015 -0.058998372 0.1027835 0.14428732 0.034632314 0.15746346 -0.050532192 0.41939837 0.055890314 -0.39940992 -0.12858479 -0.1284 -0.11078452 -0.38766596 0.28678787 -0.409861 0.2048106 0.43891937 0.39285 -0.0069876187 0.04757549 0.035971344
0.09848491 0.2297524 -0.15102859 -0.10687455 0.085386515 -0.7725746 0.07244181 -0.07210225 0.11573551 -0.08955605 0.120164946 0.2612487 0.097273126 0.037189554 0.016872345 0.2634207 -0.0556268 0.24021736 -0.040871616 0.0050897473 -0.067107365 -0.010605207 0.06649971 0.013253141 0.14297466 0.030424079 -0.0069745784 -0.014308124 0.10854195 0.037531503 -0.09070788 0.0987125 -0.01465848 -0.07793308 0.38455516 -0.30093214 0.101357944 0.003319995 -0.0048746024 -0.06672728 0.09830247 0.10428282 0.14006665 -0.050190285 -0.008153694 -0.051291794
-0.30010447 -0.34235153 -0.0018870719 -0.035021454 0.26484594 -1.466395 -0.07899399 -0.030852418 0.09176964 -0.19511229 -0.23500483 -0.232037 0.12310204 0.10472267 -0.21435536 -0.017948348 -0.035724062 0.011283827 0.053051393 -0.05719424 -0.24927302 0.20993133 0.54186225 0.16409327 0.04503081 0.019715983 -0.011973068 -0.04066863 -0.05263141 -0.03011763 -0.07975802 0.1658971 -0.040159926 -0.20441556 -0.12144823 -0.07061942 -0.021513725 0.025645413 -0.06343743 -0.13104098 0.08640796 0.12003054 0.031061498 -0.055930838 -0.2521182 -0.07015102
0.101585425 0.016683625 -0.27372378 -0.24113174 0.022188783 -0.09389349 -0.2268512 -0.22964945 -0.32177636 0.046383906 -0.1557735 -0.162323 -0.09003605 0.09355387 -0.049661722 0.01910644 0.047121137 -0.25121722 0.094614424 0.21159661 0.03758115 0.010711427 -0.19728237 0.14087982 -0.09012517 -0.14474021 0.02349198 -0.118016995 -0.0070892004 0.05418907 -0.06692494 0.073847994 -0.05037145 -0.007338131 0.029520813 0.09102721 -0.09043164 0.019619271 0.07083649 0.0693912 0.024865797 -0.2061477 -0.22052334 0.090123355 0.025448276 0.1887787
0.37823194 0.3343391 0.074174605 0.013208025 0.026443545 -0.38347998 0.018240118 0.0047142436 -0.013074693 0.03288497 0.040678162 -0.19211368 0.028794635 0.10207554 -0.00673444 -0.16139919 0.017481828 0.05168299 0.08446783 -0.12075436 0.091806054 -0.12959942 0.14079729 0.22972743 -0.10809868 -0.08895512 -0.023895523 0.18648276 0.12950748 -0.019022135 0.036106277 -0.11488572 -0.0518173 -0.06632322 -0.19007276 0.3487403 0.114047006 0.07531285 -0.14953771 0.113456905 -0.09801603 0.120091744 0.08696147 -0.097267225 0.2687293 -0.3184749
-0.15292555 -0.29641998 0.17402117 0.020866051 0.047478646 -0.09744109 -0.22459513 -0.14696063 -0.03433959 0.23444243 -0.034764107 -0.12215907 0.056090403 0.09402253 -0.016712641 -0.08089735 -0.07644405 -0.13268587 0.18014748 0.15265962 0.13788092 -0.38331044 0.018321538 -0.4814802 0.18564624 0.19161886 -0.17544065 -0.2912446 -0.27605492 -0.32802713 0.1559065 0.17632192 0.12993856 -0.069203734 -0.3263476 0.059076015 -0.12989399 0.010845712 0.103096955 -0.043644402 -0.28087437 0.2185351 -0.2006774 0.31064692 -0.13820711 0.08866989
-0.15100515 -0.14129072 -0.042538173 -0.13998032 -0.11150293 0.1461395 -0.0782991 0.05111171 -0.016923822 -0.08295878 -0.0904306 -0.34304923 -0.22508056 -0.1550862 0.21320333 0.12199768 0.0043330477 -0.056519177 -0.11767445 0.06748009 -0.028172469 -0.075415485 0.005940311 -0.2581551 -0.010350288 0.12839355 -0.08947507 0.019775467 -0.1037615 0.024915155 0.08327806 -0.9670966 -0.3731442 -0.015661394 0.040525272 0.33623704 -0.105966784 -0.29220918 0.54884815 0.061155524 -0.118971005 -0.114338145 -0.18471615 0.0843335 0.030758519 0.08601393
0.102020204 -0.012884702 -0.02191764 0.02782181 0.18277684 -0.09067397 0.094371215 -0.026782695 -0.01861187 0.10886496 -0.16511895 0.04361076 0.019507613 -0.027117006 -0.18609406 0.028362563 -0.11890194 -0.0653968 -0.06273149 0.022945913 -0.0009908156 0.12913519 0.1633785 0.015332716 0.026861766 0.24083936 -0.16971414 -0.21832268 -0.25504842 -0.29692018 0.09040028 -0.18447219 -0.11467533 0.016280256 0.028544135 -0.16990225 -0.05845897 0.06289773 0.105153434 -0.05707885 0.03499859 -0.043927412 0.018911155 -0.13258775 -0.2667446 -0.101457395
-0.07946398 -0.14269142 -0.05010412 0.012881927 -0.1895018 0.018427016 -0.03809597 -0.045060437 -0.0074762166 -0.0476585 -0.027550794 0.03531466 -0.18347706 -0.16389345 0.17022407 0.16018538 -0.12659433 -0.014955606 0.0078060674 -0.11144951 0.2875408 -0.11050756 -0.059698913 0.21738 0.020135552 0.056029223 -0.04911531 -0.21725696 -0.15060954 -0.2441812 -0.13699488 0.005068409 -0.14590621 0.04717902 -0.038612593 0.045361634 0.07656319 0.053374704 0.19770212 0.08556875 0.13110463 -0.39913785 -0.06485366 -0.2765937 0.32268438 0.087416984
0.14490344 0.18378453 -0.022789728 -0.09551665 -0.06473493 -0.033129513 -0.15317255 0.110433 0.11549207 -0.21550475 0.033519037 0.08422824 -0.107627496 -0.08703094 -0.043219 -0.06901795 0.13359588 0.05746063 0.26975253 -0.28804642 0.15130217 -0.23222414 0.110928126 -0.011550585 0.3405201 -0.024454866 -0.040582303 -0.06437393 -0.069300316 -0.06036778 0.01469453 -0.18394007 -0.17530163 -0.0793219 -0.1355696 0.06782507 0.058062606 0.1886453 -0.159129 0.36714318 -0.30283535 0.014531307 -0.036420006 -0.12445321 -0.074787535 0.037275452
-0.11478259 0.008182093 -0.18377435 -0.080482915 0.25731933 -0.16152008 0.05819239 0.0526246 0.06386332 -0.05285753 0.018329754 -0.073820285 0.08497355 0.09173213 0.04186576 0.044147436 -0.15257454 -0.6980153 -0.013018748 0.06615888 0.067003354 0.00052319036 0.018556416 0.049897153 -0.012941343 0.14312546 -0.058990575 -0.015314912 0.09652405 -0.020689443 -0.10220997 0.2878296 -0.14030626 0.105692506 0.09413671 -0.11245838 -0.707617 0.18283935 0.11312097 -0.24522199 0.17296082 0.055719428 -0.11798628 -0.06903629 0.008899244 -0.20983829
0.14368066 0.14428186 -0.04561605 -0.22969614 -0.23976977 -0.23088594 0.08262727 0.23163727 0.38298035 -0.07278144 0.10799536 -0.17807543 0.022130301 0.013298124 -0.109141774 0.019973049 -0.10636125 -0.14389403 0.10518676 -0.2626663 0.1595062 -0.12107315 0.0039956737 0.05644909 -0.10070121 0.18301168 -0.11119203 -0.042401247 -0.113470145 -0.15425196 -0.183652 0.27408227 -0.03781345 0.046291318 -0.040086765 0.18501268 0.08951973 0.10017309 0.000653126 0.13138773 0.14047068 -0.10669688 -0.068364695 0.2255852 0.14119482 0.12214204
-0.068988875 -0.073895946 -0.1807283 -0.14179312 0.009438752 0.034845773 -0.08129042 0.0214885 0.1281111 0.0225958 0.19359598 0.16480674 -0.04603504 0.08358538 0.21553318 0.017445926 -0.26104403 0.12746198 0.029897068 0.040584538 -0.061697837 -0.13706626 0.2881335 0.015810791 0.21687812 -0.011797746 0.006514319 0.1177233 0.017887948 0.06696404 -0.08706571 0.0054804827 -0.074246906 0.20193824 0.06823642 -0.02192611 0.021266643 0.13443519 0.08107573 0.17835608 -0.08100652 -0.35383013 -0.4066485 -0.007943231 -0.0893935 -0.03532712
-0.28050828 -0.28262293 -0.031346913 0.01630734 0.1553502 -0.24169515 0.007997566 -0.0076131136 0.04719241 -0.0060278 0.06976823 0.35880524 0.05421265 -0.08985375 -0.2152394 -0.1363109 -0.049102888 0.035034303 -0.09151855 -0.062481448 -0.04530803 -0.08425184 0.07345297 0.14994702 0.086130984 0.23502931 -0.13345988 -0.14685245 -0.015124593 -0.13398331 -0.07115919 0.0028723893 0.0600343 -0.03501422 -0.052537777 -0.3864359 -0.030554064 0.22389172 -0.17916746 -0.2546366 0.021234632 -0.0033553415 -0.09568203 -0.28051737 -0.114163615 0.21788858
0.14772792 0.29938552 0.07847129 0.15582445 0.07590384 0.07509941 0.092747025 0.025385572 -0.090175234 -0.13134892 -0.04141575 -0.06731022 -0.16205862 0.025969628 -0.30041736 0.03563544 0.005995434 0.14881907 0.039217293 0.058563072 -0.016445449 -0.23165311 -0.5954888 -0.64303976 0.25884426 -0.04576446 0.017110536 0.12120592 0.0837078 0.06169613 0.08377219 -0.24498653 -0.12054987 0.18658935 0.218953 0.03656591 0.274722 0.051663786 0.051621187 -0.03634703 -0.24786794 -0.04082993 -0.21167281 -0.10456073 0.050905645 0.29297376
-0.0005829277 0.12418555 0.20666242 0.3822577 0.19613588 -0.07970493 0.18745886 0.002433884 0.04280024 0.044584926 0.11391483 0.089331836 0.11610511 -0.13688257 -0.102696285 -0.1119921 -0.09874622 0.22512053 0.070403785 -0.011779957 0.06881897 -0.03335437 -0.26304257 0.10272226 0.12695079 -0.118473515 0.021042509 0.15540195 0.12159955 -0.030248098 0.29733142 0.023463381 0.38417438 0.07516316 -0.095828675 0.06277033 0.14070623 0.06414195 -0.09783231 0.20477575 -0.124734946 0.00612158 -0.14596216 -0.057029407 -0.053631674 0.20745078
-0.14810131 -0.14384681 -0.08504093 -0.05151328 0.0894263 -0.314398 0.08806696 0.14066622 0.070890956 0.17527662 0.1442117 0.19911748 0.020768523 -0.04157676 -0.073755406 -0.16045955 -0.0031879083 0.09376926 -0.14116612 0.13705522 0.013450632 -0.18174961 0.073268846 -0.23492499 0.1379281 0.059103616 -0.010476691 -0.041772068 -0.014436856 -0.0004171745 -0.09999828 0.21254201 -0.1008996 -0.09099651 -0.19096035 -0.13489155 0.05139158 0.28514898 -0.05758028 0.0039096083 -0.056619275 -0.17370008 -0.15183704 -0.120928094 0.13330936 -0.14403105
-0.051165007 -0.00992821 0.03548725 0.017826725 -0.0505249 0.14791691 0.19744796 -0.14760838 0.108599454 -0.11953448 -0.06546674 0.13257396 0.057053264 0.24928117 -0.1710559 -0.26265645 -0.05090415 0.013586568 -0.10211386 0.027605467 -0.04557242 -0.16449799 0.1554609 0.05944135 -0.016354555 -0.08761364 0.19176896 0.1778719 0.11554672 0.14399 -0.15210876 -0.01727295 0.076524235 0.13746783 -0.15270907 -0.12015829 -0.20690945 0.12292974 -0.08640615 0.08123816 0.08380568 -0.2760527 -0.02705926 0.14020456 0.10394866 -0.0076039154
-0.17701766 -0.12551004 0.046306215 0.007192732 -0.17047615 0.04545354 -0.16994123 -0.012574453 0.12971555 -0.15329568 0.054269165 -0.14614259 -0.06420249 -0.19077072 0.052959275 -0.01900399 0.13869981 0.18210134 -0.023196716 -0.0016733629 0.0129525205 0.40341136 -0.13066036 0.11520958 -0.107209526 0.017373903 -0.08792275 0.027679905 0.032587837 -0.08626704 0.22236694 -0.08841302 0.015493216 -0.026664985 0.0741821 0.078714065 0.044035718 -0.007893215 0.14906485 -0.034000807 0.27923015 -0.17704278 -0.16928184 0.28444648 0.14544186 -0.26091465
0.03326093 -0.0771416 -0.05295272 -0.18829972 -0.12336412 -0.013674655 -0.18934907 0.01119844 -0.07934377 -0.41181913 -0.17026582 -0.29597312 -0.16349599 -0.255122 -0.042478852 0.092067085 -0.023616932 0.14093809 0.04058392 0.20499262 0.17185669 -0.1397779 0.01935546 -0.06536375 0.15078719 0.18424663 -0.033075556 -0.19063082 -0.11574368 0.09272018 -0.08931734 0.14638028 -0.14253637 -0.13729438 -0.05809797 0.12894768 0.021361172 -0.060020342 0.05895762 -0.033422336 -0.06332275 0.165972 0.0045913383 0.09969765 -0.2873076 -0.093585566
-0.13730608 -0.2101614 0.23364714 0.03069815 0.16981895 0.011173747 -0.19125178 0.09904932 -0.093612164 0.13119541 -0.05160289 0.21910372 -0.027388565 0.087327644 -0.048694253 0.09905554 0.078172974 -0.112164244 -0.007110627 -0.025053563 -0.083432965 -0.025377985 0.13185142 0.09447273 0.23837115 -0.16433409 -0.0068611875 0.15817569 0.21381478 0.20907983 0.2897506 -0.14271683 0.1262872 -0.041334227 0.37971646 -0.20775683 -0.20755619 0.024083843 -0.033018157 0.013328332 0.27826682 0.011905133 -0.12250434 -0.07213005 0.009885098 0.002512373
-0.11484138 -0.02339224 0.100596726 0.09901677 0.14117761 -0.22547624 0.2772619 0.006045795 0.22303006 0.009059457 0.209104 0.5379251 0.24024639 0.21661022 -0.054663442 -0.0075651123 -0.06696712 0.090302855 -0.021454012 -0.034302507 -0.1558155 0.044333536 0.0397531 0.002725429 -0.095855646 0.01798763 -0.007914218 0.0013366293 0.04536675 -0.12588044 0.28427547 -0.19520487 0.13514161 -0.05665202 -0.051063094 -0.32857308 0.0056403577 0.10834526 -0.060655 0.15406707 -0.14108999 -0.19585766 -0.08620513 0.14745224 -0.057007257 -0.0636183
-0.32774326 -0.27660632 0.18334104 0.058107473 0.021099562 0.108882174 0.05210767 -0.07448926 -0.00247289 0.021148354 0.15241195 0.039287712 0.10504894 0.144749 -0.05050651 0.00307022 -0.038569994 -0.0015162367 -0.11295385 0.19726019 0.110169664 -0.21031582 0.2671789 -0.055333104 0.16150275 -0.16601633 0.08470842 0.12864923 0.2549044 0.049470156 0.15497911 -0.0028625603 0.17535329 0.03532315 -0.12354779 0.07345526 -0.16590028 0.19635336 0.09306553 0.054641113 -0.19184971 -0.4177126 -0.32350773 -0.013166355 -0.16131637 -0.08851379
0.22564524 0.13839531 0.20743877 0.1042266 0.017425148 0.095843635 0.04062231 0.17000733 0.021196958 0.11176107 0.06635864 -0.09165244 -0.051212236 0.09752961 -0.03811184 -0.11966962 0.1451413 0.23142716 0.08506488 -0.2063377 0.071123295 -0.24659532 0.08058082 -0.062302817 0.372602 -0.19024506 0.2310071 0.19269854 0.28572112 0.30226055 0.20203297 -0.11571356 0.23531462 -0.0065659555 -0.31384996 0.54741853 -0.006797569 0.35527778 -0.24799082 0.15354162 -0.3147352 0.21366154 0.024918592 -0.05542967 0.21315761 -0.34934595
-0.16488636 -0.16227965 0.40666503 0.23506416 0.30436218 0.04804766 -0.016758911 -0.15621816 -0.12221016 -0.06350797 0.07787805 0.017412122 -0.030873673 0.00855246 0.14725156 -0.15941547 0.08388057 -0.12999737 -0.12082891 0.086270094 0.14662516 0.08442033 0.109125376 0.5851331 0.030500941 -0.06808956 0.07796733 0.118819214 -0.039704997 0.15464014 0.3380796 -0.116590746 0.1504836 0.025259083 0.06951585 0.038747475 -0.15408179 -0.23037443 0.019274428 -0.15189095 0.35947067 0.04530209 0.22307828 0.08737986 -0.090712115 0.005557827
-3.0668652 -2.9590507 -0.05585117 -0.021302002 2.902771 -0.13697481 -0.046512134 0.5014103 -0.026531644 1.0521848 -0.1388485 -0.18009855 0.45746097 0.40517524 -0.6390058 0.4455436 0.046644285 0.012400627 -0.08398019 -0.089959346 0.022921322 0.5847913 -0.94782656 0.7870159 0.13332614 0.016680937 -0.00085634703 0.019003028 0.028761227 -0.019885534 -1.0377712 1.522715 0.022505159 -1.1154971 -0.23200208 -0.04955823 -0.017002817 -0.12002199 -0.047442894 -0.014301027 0.30284867 -0.049634237 0.34210902 -0.12988696 -0.20748886 -0.040707666
-0.09246606 -0.26900154 0.19614562 0.11981866 0.21131574 -0.1435822 0.16332093 0.106136754 -0.12953272 -0.027314607 -0.039441504 0.09771911 0.08921811 0.15892333 -0.001910787 0.018323017 -0.008678269 0.010998055 0.022472208 -0.079992265 0.12452182 0.014558071 0.019168414 0.07354026 0.26501963 0.064023726 -0.15585472 -0.054733686 -0.12906367 0.1215534 -0.027201151 0.15601645 0.18651314 0.03922839 -0.102601655 -0.04117653 0.16340242 -0.24070236 0.222725 -0.04246744 0.13830438 0.2497555 0.17956197 0.11490468 0.00069474324 0.13029408
0.042309605 0.10362371 0.17862472 -0.016447954 -0.0045946953 0.05648991 0.08736488 -0.043835867 0.016243596 -0.05409494 0.16615693 0.064528376 -0.1992535 -0.1095636 0.2030074 0.13045448 -0.023505893 0.23399745 -0.0701519 0.028958019 -0.05603269 0.051952768 0.19747677 -0.15460767 0.047143806 -0.04869499 0.0049377875 0.118030414 -0.002340995 0.16050975 0.20810004 -0.096897416 0.10593115 0.11482974 -0.05613866 -0.13538292 0.0044138674 -0.02036401 0.10205551 -0.22354369 -0.021985741 0.21386942 0.08308758 0.060471 0.041740995 -0.19427757
0.3359341 0.33838058 -0.18450163 -0.17558916 -0.20683517 0.34595236 -0.05517675 -0.28689593 0.39885703 -0.6104614 0.31658137 0.26446453 -0.16896579 -0.35222837 0.22713815 -0.012808142 -0.096171215 -0.051074088 0.10444397 -0.22112904 0.13442014 0.042432316 0.040729865 0.0959472 0.077788636 0.106563084 -0.02463242 -0.09747196 -0.07571082 -0.12854406 0.09147601 -0.44560236 -0.18442807 0.12222692 0.1469505 -0.009347479 0.078826815 -0.017583972 -0.120640524 -0.054799274 0.014760017 0.046770748 0.14361417 0.08315181 0.12573735 -0.13788034
0.012671722 0.0025557594 0.16209818 0.21924822 0.06058318 0.23232481 0.059293736 0.17285521 0.108590595 -0.13879989 0.042322643 0.12933931 0.0656847 -0.20333885 0.2117151 -0.10497593 -0.21656522 0.11727804 0.1669076 -0.3354681 -0.0503957 0.20397696 -0.36612108 0.06884393 0.2249905 0.21606214 -0.09152567 -0.071240045 -0.08025034 -0.080722965 0.019766666 0.26460153 0.28735372 -0.0094791 0.04593694 0.16696389 0.08030704 0.08603171 -0.07266952 -0.13561107 0.048038084 -0.1463065 -0.020320764 -0.10994585 -0.030877396 0.12504168
0.3851477 0.33277512 0.14435121 0.035473514 -0.35015473 0.3452239 -0.24943598 -0.081371404 -0.28341332 0.1602988 -0.3851153 -0.16173051 -0.3581941 -0.12544586 0.1512077 0.09255846 -0.008076018 -0.002535244 -0.011113538 0.028946834 0.112234905 0.11663834 0.11500853 0.12314248 0.13457881 0.0028186042 -0.025853373 -0.04660513 0.0071211187 0.08025216 0.21929498 -0.017403562 -0.044183213 0.121546164 0.1718082 -0.2837659 0.08094504 0.0018159767 0.19255489 -0.071396336 0.053827703 0.26358774 0.077914804 0.16241847 -0.2767275 0.08440247
-0.31136975 -0.340282 0.028301071 -0.023009922 0.14747031 0.33221853 -0.2808993 -0.10081871 -0.17234515 -0.056393553 -0.06679666 -0.038567334 -0.031332497 -0.03555608 -0.029996773 0.003564973 -0.13029118 0.021134388 0.094452694 0.082366765 -0.49450198 0.3170472 0.085863486 0.023696901 -0.023459513 -0.0008097262 0.1669975 0.011702999 0.07637421 -0.016108003 -0.11669448 0.27281985 0.07133186 -0.20013446 0.010449084 -0.31805903 0.09919187 -0.064295314 0.30973655 -0.4061311 0.46130472 0.04151594 0.24600889 -0.15397537 -0.26093513 -0.22246408
-0.046179917 0.052018415 0.08597384 0.046278123 0.10819792 0.027870907 -0.34392458 0.0072858473 -0.8669721 0.88243926 -0.31269285 -0.3522623 -0.34393403 -0.6205897 1.7327653 0.03918445 0.07312458 -0.06532124 0.091642044 -0.06483014 -0.42427295 0.38499683 0.107832365 -0.056020673 0.0035720381 -0.049908604 0.069833644 0.00018239758 -0.000139539 0.10315406 0.044907916 0.27370387 0.044905692 0.124498315 -0.029915439 -0.12156339 -0.05631592 0.010642213 0.11188961 -0.4847956 0.19260891 0.04533013 -0.011371967 -0.18561837 -0.2443573 -0.027003568
0.46103534 0.48350966 -0.34648618 -0.31841758 -0.116945304 0.14473712 -0.17057684 -0.36540794 -0.33231243 -0.295486 -0.1834948 -0.029452061 -0.13764355 -0.023248887 0.38153228 0.18725424 0.052861262 0.35188606 -0.05677529 0.04423553 0.051029194 0.001485653 -0.14935915 0.023220751 0.27664953 -0.08274872 0.035957463 0.060766183 0.070175186 -0.031309422 -0.6443578 -0.07308287 -0.37451044 0.14241348 0.50390667 -0.17692018 0.23336549 -0.08944203 0.038697455 -0.10314025 0.013575326 0.19971964 0.2310964 -0.052491937 -0.24748527 0.13845229
0.15168442 0.25018087 -0.044922832 -0.039557215 -0.03516646 -0.03796692 0.1542674 0.10560358 0.061710183 -0.065025106 0.17788546 -0.024746967 -0.09976919 -0.1596005 0.020948196 0.046551816 -0.14610122 -0.3111225 0.022644836 0.12681557 0.23297967 0.049974862 -0.803379 -0.18114407 0.19669189 -0.065705724 0.05873554 0.08884272 0.023133207 -0.028626718 0.04190394 -0.032906957 0.05072704 0.09846377 0.018391473 -0.022407545 -0.38945925 0.07636946 0.043223158 0.08044899 0.056150883 -0.07941322 0.02467344 -0.06505715 0.028876454 0.23982377
0.06832131 0.021123672 0.053731594 0.024130158 0.022108488 0.05846434 0.00032223607 -0.04873621 0.051435895 -0.09762591 -0.0844731 -0.13041605 -0.062078338 -0.007710632 -0.02879862 -0.09734552 -0.012098562 0.0086244065 0.043776255 -0.066235825 0.040888503 -0.024349641 0.040524792 0.07985979 0.067951545 -0.0038822049 0.037422337 -0.016428752 0.053365685 0.07877147 0.050527815 0.011872494 -0.0116562825 -0.03017863 -0.084332936 0.11567143 0.09410647 0.011277717 -0.0025765463 0.22197445 -0.06452933 -0.062500335 0.0059439796 -0.00557004 0.14901964 -3.9821723
-0.67029786 -0.61789286 -0.044320747 -0.034193423 1.0947121 0.3382739 0.5233803 0.17097558 0.5412659 -0.07273791 0.6428847 0.6969618 0.31385857 0.388362 -0.17855184 0.06950159 -0.067044035 0.031646658 0.040226627 -0.11911223 0.09714637 -0.02542816 -0.046980254 0.06527976 -0.04291103 0.10670884 -0.1301733 -0.107979104 -0.13507786 -0.10429223 -0.1808248 0.21791202 -0.04385439 -0.067622036 -0.1072206 0.17632633 -0.051151574 0.16960701 -0.12285923 0.25089207 -0.15517373 -0.23449008 -0.14165485 0.28781417 0.58708483 0.09991391
0.16055131 0.22554164 0.084310435 -0.07968858 0.1902267 0.36162332 -0.015941616 0.08324771 -0.10562829 0.119352184 -0.118177496 -0.38002044 0.044598505 0.103481315 0.06546026 0.0035248746 0.056716252 0.11781819 0.036325783 0.047148425 0.24113783 -0.11372064 -0.14716873 -0.06379803 -0.15641817 -0.010732158 -0.038451735 0.019983446 0.04245029 0.12745976 0.18336926 1.4434788 0.7499112 -0.106427915 -0.075373404 0.26566228 0.18402143 -0.028923072 0.15487492 0.08139535 0.00037362857 -0.034611233 -0.021114271 0.24676739 0.35589802 -0.059332225
0.3967615 0.23376267 -0.0042681303 0.043699324 0.13233107 -0.13542894 -0.017772892 0.04307809 0.018096937 -0.19159243 -0.08940235 0.026994497 -0.011824849 0.014705785 -0.14769104 0.117438264 0.022122337 0.09586984 0.2642278 -0.05518422 0.25059593 0.07668313 -1.2034093 -0.38235965 0.04664236 -0.078087196 0.13948293 0.086978436 0.0328928 0.16254711 0.16336909 0.067353986 -0.029634727 0.18592758 0.104309574 0.06599691 -0.015800346 0.035350468 0.03459055 0.100087434 0.022364093 -0.20126921 0.002702116 0.033116117 -0.15375294 -0.34708968
-0.06836451 0.009071963 0.13110824 0.12945275 0.21856697 -0.087593965 0.03286465 0.15812905 -0.267598 0.45721588 0.18454508 0.13482004 -0.14180218 -0.09398061 0.16919935 -0.04557584 -0.016034823 0.51691747 0.06901016 0.09536996 0.17066197 -0.12900144 -0.3392837 -0.0854978 -0.11208411 0.0028061536 0.009500452 0.016131945 0.12281033 0.054070063 -0.020151112 -0.25039664 -0.048183843 0.2169471 0.01234165 0.21709351 0.7033784 0.04250826 -0.04568479 0.17109588 -0.021908803 -0.055788506 -0.013718724 0.3209832 0.40279016 0.016021913
-0.685865 -0.7378799 0.004920329 0.0101200985 0.029487487 -1.6166797 -0.2591502 -0.1945752 -0.036463868 -0.3574683 -0.24311161 0.02206475 -0.18145517 -0.26259583 0.23249415 0.41157076 -0.007041028 0.017444422 -0.3480861 0.23852086 0.09078403 -0.14300062 0.19118309 0.070316605 0.1856011 0.06794462 -0.11534301 -0.04148557 -0.06940235 -0.12352543 -0.12134974 0.19923356 0.007199685 -0.2530626 -0.12024241 -0.1489919 0.004784333 -0.19021538 0.06772292 -0.058597814 -0.015382242 0.16462539 0.16821867 -0.054535788 -0.10903802 0.035641216
0.107794054 0.0197243 -0.18005957 -0.20267181 0.11191976 -0.0871323 -0.023338782 -0.051559385 0.11924969 -0.111660555 0.08017239 -0.099990845 -0.14331327 -0.014132793 0.19227685 -0.13372415 -0.1785974 0.018022446 -0.10996082 0.12550534 -0.013883787 -0.17964917 -0.09634082 -0.20130807 0.1152308 -0.010106584 0.015240423 -0.08438257 0.093045436 -0.121371716 -0.10020683 -0.4038557 -0.1517441 -0.12344567 -0.102753244 0.135823 0.11037079 0.06549328 0.21644165 -0.043789443 0.07454093 -0.033807825 -0.10782664 0.052886076 -0.03389613 -0.3581081
-0.22588909 -0.18045826 0.15575723 0.088289104 0.13586913 0.31550652 0.0626861 -0.054658305 0.080912784 -0.15971062 -0.023490993 0.18682703 0.008797412 -0.06323743 0.054256264 0.00065234257 0.08273593 0.13523407 -0.17169823 0.230399 -0.20292623 0.107345454 0.14122443 -0.08194839 -0.04241528 -0.096524484 0.22417523 0.10303592 0.11285316 0.054377157 0.061294246 -0.0013470876 0.021308698 -0.5583416 0.17054442 -0.01915276 -0.029100617 -0.057137903 0.05306515 -0.199878 0.17245641 0.054913186 -0.15050797 -0.09443493 0.07918556 -0.11444816
0.05293323 0.03351356 -0.13410957 -0.07458979 -0.026458051 0.10798531 -0.019924955 -0.050743364 -0.005336308 -0.052486 0.13261949 -0.05243929 0.1549308 -0.061719295 -0.08652723 -0.14048213 0.054277424 -0.16112177 -0.18855838 0.041594263 -0.12559102 0.19750135 -0.041513246 -0.08444671 -0.005740382 -0.10628515 0.06725584 0.084206365 0.063371405 0.20294589 -0.029676352 0.31414798 -0.046635386 -0.07906592 0.0041702786 0.15708233 -0.14647356 0.1488331 -0.089235365 0.11349966 -0.029548328 -0.05383678 0.05602502 -0.020487927 0.124901965 0.07026244
0.07243615 -0.049570713 -0.0050487653 -0.12619019 0.00884512 -0.26455358 0.01461494 -0.10236304 -0.014501089 -0.059543394 -0.062664874 0.10257369 0.10738641 0.15688941 -0.09810251 -0.0032087232 -0.10098139 -0.075265944 0.101001546 -0.08794085 -0.016800355 -0.093741335 -0.2884454 -0.23873329 0.08576269 0.10673864 -0.17926142 -0.09819897 -0.10250385 -0.10048964 -0.23904036 0.2729349 0.08685472 0.06865276 0.04296643 -0.097893305 -0.11467075 0.018780876 0.009533021 0.044777423 -0.15635017 0.07316827 0.09754743 0.117406 -0.30392164 0.15602033
0.21844062 0.2703209 -0.08298007 0.11453929 0.11949181 0.083158106 0.07426143 0.18659456 0.089445904 0.09549111 0.20560615 -0.06786595 0.13155599 -0.12241764 0.102209084 -0.09825836 -0.20456815 0.0127174435 0.23827492 -0.08468744 -0.09900359 -0.01195259 0.07892546 -0.042955242 -0.114950284 0.022897366 -0.09470284 -0.2279747 -0.019978762 -0.11516847 0.12457479 0.05809183 -0.01365459 0.075435944 0.23716415 0.15356949 -0.059717033 -0.1604964 0.13447839 0.043076366 0.035422977 -0.0071038506 0.03201384 -0.051619396 0.2283697 0.16662212
